"","cod"
"542","V52"
"543","Q89"
"544","I40"
"545","P37"
"546","G77"
"547","G47"
"548","C48"
"549","J95"
"550","M31"
"551","E23"
"552","A73"
"553","X24"
"554","Z91"
"555","L04"
"556","L17"
"557","I52"
"558","H50"
"559","Y10"
"560","H66"
"561","H48"
"562","B89"
"563","G70"
"564","D67"
"565","L49"
"566","X15"
"567","H17"
"568","P40"
"569","Q14"
"570","T75"
"571","F41"
"572","B94"
"573","E18"
"574","Z99"
"575","A81"
"576","R39"
"577","V70"
"578","B19"
"579","D27"
"580","H03"
"581","M88"
"582","X99"
"583","J22"
"584","R29"
"585","U41"
"586","R58"
"587","Y39"
"588","P89"
"589","N72"
"590","O06"
"591","B65"
"592","I68"
"593","I23"
"594","D22"
"595","C07"
"596","J50"
"597","J02"
"598","X63"
"599","N24"
"600","A54"
"601","L06"
"602","X40"
"603","X04"
"604","C27"
"605","Y09"
"606","Z41"
"607","Q08"
"608","J02"
"609","N53"
"610","P38"
"611","Y53"
"612","U57"
"613","Q37"
"614","F35"
"615","J96"
"616","S60"
"617","W37"
"618","K64"
"619","Q64"
"620","N43"
"621","Y73"
"622","L62"
"623","L04"
"624","Z84"
"625","H13"
"626","J83"
"627","M46"
"628","J37"
"629","E20"
"630","M48"
"631","R74"
"632","A93"
"633","Z08"
"634","B37"
"635","H67"
"636","T24"
"637","N02"
"638","M36"
"639","R46"
"640","R77"
"641","T98"
"642","I38"
"643","M19"
"644","Z54"
"645","L06"
"646","O25"
"647","N84"
"648","A99"
"649","M01"
"650","G40"
"651","J06"
"652","U65"
"653","T17"
"654","X12"
"655","G23"
"656","N50"
"657","T71"
"658","T73"
"659","W03"
"660","P30"
"661","G75"
"662","J62"
"663","S78"
"664","Z81"
"665","B96"
"666","M49"
"667","F25"
"668","U45"
"669","H36"
"670","S08"
"671","E14"
"672","M56"
"673","N40"
"674","O23"
"675","M24"
"676","C36"
"677","C82"
"678","S62"
"679","T07"
"680","P19"
"681","T40"
"682","P67"
"683","X78"
"684","R79"
"685","U08"
"686","F95"
"687","H89"
"688","R00"
"689","F41"
"690","V03"
"691","F41"
"692","K80"
"693","R80"
"694","S99"
"695","G79"
"696","F73"
"697","G96"
"698","V71"
"699","T75"
"700","J41"
"701","I61"
"702","M69"
"703","B89"
"704","L79"
"705","F19"
"706","V82"
"707","D76"
"708","Z61"
"709","H96"
"710","F77"
"711","Z96"
"712","A80"
"713","B18"
"714","L86"
"715","Z49"
"716","A75"
"717","X23"
"718","U73"
"719","C43"
"720","P91"
"721","M87"
"722","B37"
"723","S20"
"724","S09"
"725","F38"
"726","S65"
"727","H17"
"728","I31"
"729","L94"
"730","K92"
"731","H30"
"732","M07"
"733","Q80"
"734","W11"
"735","B53"
"736","M92"
"737","U24"
"738","G53"
"739","Y22"
"740","D59"
"741","O77"
"742","L70"
"743","F56"
"744","O88"
"745","F49"
"746","S62"
"747","P55"
"748","X91"
"749","S11"
"750","G48"
"751","D58"
"752","S71"
"753","A19"
"754","B77"
"755","G43"
"756","D27"
"757","K97"
"758","N85"
"759","D13"
"760","C29"
"761","Y50"
"762","I29"
"763","I53"
"764","O36"
"765","H04"
"766","T53"
"767","O08"
"768","F58"
"769","T67"
"770","X83"
"771","J80"
"772","E39"
"773","G57"
"774","X56"
"775","Q33"
"776","B05"
"777","Y61"
"778","M61"
"779","M21"
"780","N09"
"781","I68"
"782","N87"
"783","V02"
"784","M65"
"785","D23"
"786","T56"
"787","P61"
"788","G95"
"789","G82"
"790","M36"
"791","X18"
"792","S14"
"793","Q50"
"794","D37"
"795","A44"
"796","N16"
"797","Z46"
"798","E79"
"799","I64"
"800","A85"
"801","A30"
"802","K04"
"803","O24"
"804","O32"
"805","C09"
"806","M25"
"807","Y21"
"808","G06"
"809","L59"
"810","D87"
"811","F75"
"812","C38"
"813","E88"
"814","I31"
"815","H58"
"816","X74"
"817","E04"
"818","M42"
"819","K52"
"820","G35"
"821","U10"
"822","Z32"
"823","K03"
"824","N02"
"825","S25"
"826","W05"
"827","U56"
"828","P72"
"829","Z95"
"830","E65"
"831","Z73"
"832","S45"
"833","S49"
"834","D10"
"835","T04"
"836","A68"
"837","K98"
"838","M29"
"839","F32"
"840","I93"
"841","N37"
"842","Q55"
"843","M98"
"844","Z30"
"845","A83"
"846","C59"
"847","Z86"
"848","D41"
"849","G56"
"850","I27"
"851","A45"
"852","C70"
"853","E32"
"854","V40"
"855","P28"
"856","S41"
"857","J05"
"858","B06"
"859","B96"
"860","G61"
"861","K29"
"862","U36"
"863","E56"
"864","P99"
"865","X60"
"866","Z05"
"867","N39"
"868","X39"
"869","K82"
"870","O18"
"871","O89"
"872","O49"
"873","I33"
"874","D56"
"875","M65"
"876","W59"
"877","M91"
"878","Y52"
"879","C67"
"880","M71"
"881","E59"
"882","H51"
"883","R85"
"884","I68"
"885","N80"
"886","W34"
"887","D69"
"888","V90"
"889","U09"
"890","Z80"
"891","B18"
"892","M50"
"893","F10"
"894","U58"
"895","X56"
"896","W52"
"897","U39"
"898","S36"
"899","O49"
"900","C66"
"901","I61"
"902","P25"
"903","V30"
"904","K50"
"905","Z48"
"906","W06"
"907","T58"
"908","J90"
"909","V83"
"910","X74"
"911","D54"
"912","W71"
"913","U50"
"914","K04"
"915","M57"
"916","R39"
"917","F77"
"918","I48"
"919","R81"
"920","C09"
"921","W62"
"922","V43"
"923","X62"
"924","B05"
"925","Y61"
"926","Y04"
"927","O05"
"928","V17"
"929","O91"
"930","L14"
"931","D01"
"932","P43"
"933","R55"
"934","W54"
"935","T78"
"936","M97"
"937","Y05"
"938","Y02"
"939","R37"
"940","C37"
"941","D28"
"942","Z74"
"943","W31"
"944","V74"
"945","O55"
"946","O49"
"947","Q85"
"948","T75"
"949","D42"
"950","P04"
"951","A32"
"952","I95"
"953","J22"
"954","H52"
"955","K03"
"956","R49"
"957","U68"
"958","K66"
"959","P30"
"960","V80"
"961","E70"
"962","M18"
"963","V38"
"964","R33"
"965","E00"
"966","M15"
"967","P61"
"968","J43"
"969","V25"
"970","E05"
"971","S42"
"972","C36"
"973","N36"
"974","Y20"
"975","A08"
"976","U40"
"977","A17"
"978","P41"
"979","U13"
"980","I64"
"981","H18"
"982","V44"
"983","X47"
"984","K91"
"985","O72"
"986","U29"
"987","Z22"
"988","F02"
"989","B09"
"990","V52"
"991","Q79"
"992","G90"
"993","B48"
"994","H77"
"995","K45"
"996","B02"
"997","S32"
"998","T60"
"999","Q43"
"1000","C38"
