"","nome_comm","azienda_prod","dose_gg_racc"
"1","ZIAGEN","Baxter International",1
"2","ZONEGRAN","Watson Pharmaceuticals",1
"3","ABSORICA","Forest Laboratories",1
"4","NORPRAMIN","Takeda Pharmaceutical Co.",2
"5","SALAGEN","Chugai Pharmaceutical Co.",3
"6","BUMEX","Altana",1
"7","CHEMET","GlaxoSmithKline",1
"8","Bebulin","UCB",2
"9","NASONEX","Menarini",1
"10","OTEZLA","Taisho Pharmaceutical",2
"11","DEMADEX","Biogen Idec",2
"12","GLUCAGEN","Alcon",1
"13","OSMITROL","UCB",2
"14","PENLAC","Shionogi & Co.",3
"15","AZILECT","Solvay",1
"16","CALCIUM DISODIUM VERSENATE","Schering-Plough",3
"17","XOLAIR","Daiichi Pharmaceutical Co.",2
"18","EMEND","Baxter International",2
"19","HYCAMTIN","Altana",1
"20","GLICONORM","Schering",3
"21","RESECTISOL","Schering-Plough",1
"22","LOPROX","Chiron Corporation",3
"23","ELITEK","UCB",2
"24","SAVAYSA","Johnson & Johnson",1
"25","DIPENTUM","Akzo Nobel",2
"26","AXERT","Eli Lilly and Company",2
"27","VALTREX","Solvay",1
"28","ADVIL","Johnson & Johnson",3
"29","PLAN B","Eisai Co.",3
"30","CroFab","H. Lundbeck",3
"31","COMPRO","UCB",2
"32","UNITUXIN","Wyeth",1
"33","VELTASSA","Novo Nordisk",2
"34","SIMULECT","Procter & Gamble",3
"35","LAMISIL","Novartis",3
"36","PROZAC","AstraZeneca",2
"37","CONCERTA","Eli Lilly and Company",3
"38","COREG","Bristol-Myers Squibb",1
"39","JAKAFI","Alcon",3
"40","INVANZ","Merck & Co.",1
"41","CARDENE","Abbott Laboratories",1
"42","ADENOCARD","Merck & Co.",3
"43","MARQIBO KIT","Teva Pharmaceutical Industries",3
"44","ARCAPTA NEOHALER","Shionogi & Co.",1
"45","FOSRENOL","Merck KGaA",1
"46","DANTRIUM","Forest Laboratories",1
"47","BETADINE","UCB",3
"48","BENTYL","Sanofi-Aventis",3
"49","NEMBUTAL SODIUM","Mitsubishi Pharma",1
"50","AVASTIN","Daiichi Pharmaceutical Co.",1
"51","Albiglutide","Abbott Laboratories",3
