"","farmaco","pr_attivo","quantita"
"1","ZIAGEN","Abacavir","5 mg"
"2","BAL","Sulconazolo","15 mg"
"3","CLARITIN","Metipranololo","20 mg"
"4","CARTIA XT","Doxiciclina","5 mg"
"5","ARCALYST","Telbivudina","30 mg"
"6","ROCALTROL","Carbidopa/levodopa","30 mg"
"7","TROPICACYL","Nitazoxanide","25 mg"
"8","LESCOL","Emina","20 mg"
"9","DIPENTUM","Pimecrolimus","5 mg"
"10","COARTEM","Atenololo","5 mg"
"11","COMETRIQ","Sevelamer","40 mg"
"12","TOFRANIL","Leucovorina di calcio","20 mg"
"13","REMERON","Noretindrone","25 mg"
"14","TRANXENE","Cicloserina","10 mg"
"15","TAZORAC","Ustekinumab","30 mg"
"16","TARCEVA","Exenatide","40 mg"
"17","ESBRIET","Rilpivirina","30 mg"
"18","ELSPAR","Atomoxetina","5 mg"
"19","ABELCET","Naltrexone","10 mg"
"20","PRIMAXIN","Letrozolo","35 mg"
"21","CYTOTEC","Norfloxacina","40 mg"
"22","PLAVIX","Ciclopentolato","40 mg"
"23","SIVEXTRO","Immunoglobulina vaccinica (endovenosa)","25 mg"
"24","INVANZ","Ezetimibe","5 mg"
"25","MAXAIR","Rilonacept","20 mg"
"26","XANAX","Alprostadil","30 mg"
"27","SINGULAIR","Rocuronio","10 mg"
"28","FOSRENOL","Salicilato di magnesio","10 mg"
"29","HIPREX","Naloxone","35 mg"
"30","ENABLEX","Destroamfetamina","25 mg"
"31","ZOCOR","Tobramicina","15 mg"
"32","PHOSPHOLINE IODIDE","Epinefrina","35 mg"
"33","Kcentra","Sipuleucel-T","20 mg"
"34","CELESTONE SOLUSPAN","Bivalirudin","40 mg"
"35","GEODON","Metolazone","40 mg"
"36","SANCUSO","Indometacina","35 mg"
"37","VIRAMUNE","Pancrelipasi","10 mg"
"38","CELEBREX","Ciclesonide","10 mg"
"39","AGGRASTAT","Ofloxacina","15 mg"
"40","PEPCID","Fluvoxamina","10 mg"
"41","NEULASTA","Propranololo","25 mg"
"42","FABRAZYME","Agalsidasi beta","40 mg"
"43","AXID","Fattore antiemofilico (di origine umana)","10 mg"
"44","SYNTHROID","Metformina","40 mg"
"45","ANTIVERT","Mipomersen","20 mg"
"46","DEXILANT","Difenossilato/atropina","20 mg"
"47","AVANDIA","Tetraidrozolina","40 mg"
"48","DORIBAX","Efavirenz","25 mg"
"49","ALTACE","Sucralfato","15 mg"
"50","PARLODEL","Butenafina","35 mg"
"51","VASOSTRICT","Idarucizumab","30 mg"
"52","ZYMAR","Ibrutinib","30 mg"
"53","MACRODANTIN","Penicillina V potassica","30 mg"
"54","GLIADEL","Ceftazidima","5 mg"
"55","TRAVATAN Z","Ciclobenzaprina","20 mg"
"56","PROPECIA","Gemfibrozil","20 mg"
"57","DITROPAN XL","Pramlintide","35 mg"
"58","AGRYLIN","Fattore antiemofilico (di origine umana)","40 mg"
"59","MIRENA","Bivalirudin","10 mg"
"60","ISORDIL","Lisinopril","10 mg"
"61","LOPRESSOR","Niacina","15 mg"
"62","CYCLOGYL","Darunavir","35 mg"
"63","ANECTINE","Tretinoina","15 mg"
"64","VASOTEC","Estradiolo","25 mg"
"65","BILTRICIDE","Rosuvastatina","25 mg"
"66","OPTIVAR","Baclofene","5 mg"
"67","VAGISTAT-1","Sapropterina","20 mg"
"68","HYDREA","Chetamina","30 mg"
"69","EVZIO","Orfenadrina","5 mg"
"70","TAGAMET HB","Clopidogrel","40 mg"
"71","SYNERAN","Vincristina","15 mg"
"72","ZARONTIN","Fexofenadina","20 mg"
"73","ACEON","Ramelteon","25 mg"
"74","ALBENZA","Albendazolo","5 mg"
"75","VIDEX","Pentostatina","5 mg"
"76","LEVOXYL","Metaxalone","25 mg"
"77","PROVERA","Mirabegron","10 mg"
"78","OZURDEX","Dinutuximab","10 mg"
"79","CRESTOR","Talidomide","20 mg"
"80","PULMOZYME","Eflornitina","25 mg"
"81","ROZEREM","Succinilcolina","20 mg"
"82","AZOPT","Busulfan","20 mg"
"83","ENTYVIO","Indometacina","15 mg"
"84","IRESSA","Ibuprofene","40 mg"
"85","MACROBID","Penicillina G-benzatina","35 mg"
"86","OCUPRESS","Ceftazidime/Avibactam","40 mg"
"87","HERCEPTIN","Benazepril","15 mg"
"88","NEUPOGEN","Gemcitabina","10 mg"
"89","OXYCONTIN","Pramoxina","5 mg"
"90","UNASYN","Anidulafungina","20 mg"
"91","ZOVIRAX","Quinapril","15 mg"
"92","MONOKET","Litio","40 mg"
"93","ZAROXOLYN","Nevirapina","10 mg"
"94","SEROMICINA","Dasatinib","15 mg"
"95","CHEMET","Treprostinil","10 mg"
"96","EMTRIVA","Esomeprazolo","20 mg"
"97","MINIPRESS","Rotigotina","35 mg"
"98","EDARBI","Balsalazide","30 mg"
"99","JANUVIA","Amoxicillina/clavulanato","15 mg"
"100","PLAQUENIL","Ivermectina","20 mg"
"101","REVIA","Oseltamivir","30 mg"
"102","PENLAC","Clonidina","10 mg"
"103","ACHROMYCIN V","Vinorelbina","15 mg"
"104","DIDRONEL","Fidaxomicina","20 mg"
"105","TRENTAL","Raltegravir","15 mg"
"106","ACETADOTE","Acetilcisteina","5 mg"
"107","BUPRENEX","Acido azelaico","40 mg"
"108","ZESTRIL","Metoxsalene","35 mg"
"109","AMITIZA","Miconazolo","30 mg"
"110","VIDEX","Donepezil","25 mg"
"111","RITUXAN","Tenofovir disoproxil fumarato","10 mg"
"112","PERSANTINE","Dutasteride","20 mg"
"113","RETAVASE","Tadalafil","30 mg"
"114","ZYBAN","Canaglifozin","35 mg"
"115","VALCYTE","Succinilcolina","30 mg"
"116","MONURIL","Idromorfone","35 mg"
"117","NOROXIN","Permetrina","10 mg"
"118","TEGRETOL","Caspofungin","35 mg"
"119","VIROPTIC","Nebivololo","40 mg"
"120","VANOS","Gliburide","20 mg"
"121","XENICAL","Polidocanolo","15 mg"
"122","APOKYN","Arformoterolo","35 mg"
"123","TRECATOR","Doxazosina","15 mg"
"124","INTRON A","Levonorgestrel","10 mg"
"125","MIFEPREX","Nisoldipina","20 mg"
"126","VAPRISOL","Dalteparina","20 mg"
"127","SUTENT","Trimetoprim/polimixina B","5 mg"
"128","INSPRA","Etidronato","10 mg"
"129","THYROSHIELD","Rivaroxaban","40 mg"
"130","ATROPEN","Azatioprina","5 mg"
"131","ALLEGRA","Desossimetasone","35 mg"
"132","FIRAZYR","Lamotrigina","20 mg"
"133","DURAMORPH PF","Olsalazina","25 mg"
"134","LIBRAX","Collagenasi","15 mg"
"135","TNKASE","Vareniclina","30 mg"
"136","ESTROGEL","Febuxostat","20 mg"
"137","MEPHYTON","Repaglinide","35 mg"
"138","FOSAMAX","Alfuzosina","10 mg"
"139","HALDOL","Emina","10 mg"
"140","XOPENEX","Meloxicam","40 mg"
"141","MERREM","Montelukast","20 mg"
"142","PROLIA","Dietilpropione","25 mg"
"143","TRANSDERM SCOP","Timololo","20 mg"
"144","MARINOL","Empagliflozina","25 mg"
"145","DORAL","Somatropina","15 mg"
"146","LUMIGAN","Brinzolamide","10 mg"
"147","VFEND","Granisetron","5 mg"
"148","GLUCAGEN","Iloprost","15 mg"
"149","PROCARDIA","Peginterferone alfa-2a","15 mg"
"150","CEFOTAN","Cevimelina","10 mg"
"151","TOPAMAX","Ossicodone","20 mg"
"152","NALFON","Frovatriptan","25 mg"
"153","AREDIA","Primidone","40 mg"
"154","AMICAR","Amoxicillina","25 mg"
"155","CYRAMZA","Alprazolam","40 mg"
"156","ALAWAY","Lorcaserin","40 mg"
"157","CELONTIN","Nebivololo","35 mg"
"158","DALVANCE","Desirudina","15 mg"
"159","VESICARE","Tositumomab e Tositumomab iodio I 131","25 mg"
"160","ZEPATIER","Ergoloidi mesilati","5 mg"
"161","CRINONE","Secobarbital","25 mg"
"162","BECONASE","Beractant","30 mg"
"163","ASTELIN","Sorafenib","15 mg"
"164","MICROZIDE","Isocarbossazide","15 mg"
"165","BYSTOLIC","Ossicodone/paracetamolo","35 mg"
"166","LIBRIUM","Clevidipina","30 mg"
"167","TIMENTIN","Zidovudina","30 mg"
"168","BYETTA","Fluocinolone","15 mg"
"169","CUPRIMINE","Pirimetamina","10 mg"
"170","SECTRAL","Acebutololo","35 mg"
"171","QUALAQUIN","Litio","5 mg"
"172","CEENU","Metilergonovina","25 mg"
"173","ALREX","Metronidazolo","5 mg"
"174","DigiFab","Doxazosina","15 mg"
"175","FLUMADINE","Temozolomide","40 mg"
"176","PREPIDIL","Droperidolo","40 mg"
"177","RIFADIN","TANZEUM","20 mg"
"178","Berinert","Capsaicina","5 mg"
